Item Name,ID,Max Stack Size,Has Block,Creative Tabs,Assigned To,Hall,Section,Side,Slice,Row,MIS Number,MIS Slot
Acacia Button,acacia_button,64,Yes,building_blocks,None,,,,,,,
Acacia Door,acacia_door,64,Yes,building_blocks,None,,,,,,,
Acacia Fence,acacia_fence,64,Yes,building_blocks,None,,,,,,,
Acacia Fence Gate,acacia_fence_gate,64,Yes,building_blocks,None,,,,,,,
Acacia Hanging Sign,acacia_hanging_sign,16,Yes,functional_blocks,None,,,,,,,
Acacia Leaves,acacia_leaves,64,Yes,natural_blocks,None,,,,,,,
Acacia Log,acacia_log,64,Yes,building_blocks; natural_blocks,None,,,,,,,
Acacia Planks,acacia_planks,64,Yes,building_blocks,None,,,,,,,
Acacia Pressure Plate,acacia_pressure_plate,64,Yes,building_blocks,None,,,,,,,
Acacia Sapling,acacia_sapling,64,Yes,natural_blocks,None,,,,,,,
Acacia Sign,acacia_sign,16,Yes,functional_blocks,None,,,,,,,
Acacia Slab,acacia_slab,64,Yes,building_blocks,None,,,,,,,
Acacia Stairs,acacia_stairs,64,Yes,building_blocks,None,,,,,,,
Acacia Trapdoor,acacia_trapdoor,64,Yes,building_blocks,None,,,,,,,
Acacia Wood,acacia_wood,64,Yes,building_blocks,None,,,,,,,
Activator Rail,activator_rail,64,Yes,redstone_blocks; tools_and_utilities,None,,,,,,,
Allium,allium,64,Yes,natural_blocks,None,,,,,,,
Amethyst Block,amethyst_block,64,Yes,building_blocks; natural_blocks; redstone_blocks,None,,,,,,,
Amethyst Cluster,amethyst_cluster,64,Yes,natural_blocks,None,,,,,,,
Amethyst Shard,amethyst_shard,64,No,ingredients,None,,,,,,,
Ancient Debris,ancient_debris,64,Yes,natural_blocks; ingredients,None,,,,,,,
Andesite,andesite,64,Yes,building_blocks; natural_blocks,None,,,,,,,
Andesite Slab,andesite_slab,64,Yes,building_blocks,None,,,,,,,
Andesite Stairs,andesite_stairs,64,Yes,building_blocks,None,,,,,,,
Andesite Wall,andesite_wall,64,Yes,building_blocks,None,,,,,,,
Angler Pottery Sherd,angler_pottery_sherd,64,No,ingredients,None,,,,,,,
Anvil,anvil,64,Yes,functional_blocks,None,,,,,,,
Apple,apple,64,No,food_and_drinks,None,,,,,,,
Archer Pottery Sherd,archer_pottery_sherd,64,No,ingredients,None,,,,,,,
Armadillo Scute,armadillo_scute,64,No,ingredients,None,,,,,,,
Armor Stand,armor_stand,16,No,functional_blocks; redstone_blocks,None,,,,,,,
Arms Up Pottery Sherd,arms_up_pottery_sherd,64,No,ingredients,None,,,,,,,
Arrow,arrow,64,No,combat,None,,,,,,,
Azalea,azalea,64,Yes,natural_blocks,None,,,,,,,
Azalea Leaves,azalea_leaves,64,Yes,natural_blocks,None,,,,,,,
Azure Bluet,azure_bluet,64,Yes,natural_blocks,None,,,,,,,
Baked Potato,baked_potato,64,No,food_and_drinks,None,,,,,,,
Bamboo,bamboo,64,Yes,natural_blocks,None,,,,,,,
Bamboo Block,bamboo_block,64,Yes,building_blocks,None,,,,,,,
Bamboo Button,bamboo_button,64,Yes,building_blocks,None,,,,,,,
Bamboo Door,bamboo_door,64,Yes,building_blocks,None,,,,,,,
Bamboo Fence,bamboo_fence,64,Yes,building_blocks,None,,,,,,,
Bamboo Fence Gate,bamboo_fence_gate,64,Yes,building_blocks,None,,,,,,,
Bamboo Hanging Sign,bamboo_hanging_sign,16,Yes,functional_blocks,None,,,,,,,
Bamboo Mosaic,bamboo_mosaic,64,Yes,building_blocks,None,,,,,,,
Bamboo Mosaic Slab,bamboo_mosaic_slab,64,Yes,building_blocks,None,,,,,,,
Bamboo Mosaic Stairs,bamboo_mosaic_stairs,64,Yes,building_blocks,None,,,,,,,
Bamboo Planks,bamboo_planks,64,Yes,building_blocks,None,,,,,,,
Bamboo Pressure Plate,bamboo_pressure_plate,64,Yes,building_blocks,None,,,,,,,
Bamboo Sign,bamboo_sign,16,Yes,functional_blocks,None,,,,,,,
